Merge Complete (0:00:00.334129)
--> Hits Found: 14030
--> Errors Recorded: 0
Clustering Complete
--> Estimated number of clusters: 49
--> Total Point Count: 14030
--> Clustered Point Count: 13436
--> Removed Point Count: 594
         5282246 function calls (3318960 primitive calls) in 11.444 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 version.py:82(LegacyVersion)
        1    0.000    0.000    0.000    0.000 vincent_renderer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vincent_renderer.py:6(VincentRenderer)
        1    0.000    0.000    0.000    0.000 vq.py:68(<module>)
        1    0.000    0.000    0.000    0.000 vq.py:92(ClusterError)
        1    0.000    0.000    0.000    0.000 warn.py:4(<module>)
        3    0.000    0.000    0.000    0.000 warnings.py:15(warnpy3k)
       12    0.000    0.000    0.000    0.000 warnings.py:340(__init__)
       12    0.000    0.000    0.000    0.000 warnings.py:361(__enter__)
       12    0.000    0.000    0.000    0.000 warnings.py:377(__exit__)
        7    0.000    0.000    0.001    0.000 warnings.py:67(filterwarnings)
       18    0.000    0.000    0.000    0.000 warnings.py:96(simplefilter)
      308    0.000    0.000    0.001    0.000 weakref.py:105(__setitem__)
      304    0.000    0.000    0.000    0.000 weakref.py:134(get)
      308    0.000    0.000    0.000    0.000 weakref.py:277(__new__)
      308    0.000    0.000    0.000    0.000 weakref.py:282(__init__)
        4    0.000    0.000    0.000    0.000 weakref.py:297(__init__)
       66    0.000    0.000    0.000    0.000 weakref.py:299(remove)
       66    0.000    0.000    0.000    0.000 weakref.py:329(__getitem__)
       66    0.000    0.000    0.000    0.000 weakref.py:335(__setitem__)
        8    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        4    0.000    0.000    0.000    0.000 weakref.py:55(remove)
      349    0.000    0.000    0.000    0.000 weakref.py:76(__getitem__)
      336    0.000    0.000    0.002    0.000 webbrowser.py:114(_isexecutable)
       28    0.000    0.000    0.003    0.000 webbrowser.py:121(_iscommand)
        1    0.000    0.000    0.000    0.000 webbrowser.py:138(BaseBrowser)
        1    0.000    0.000    0.000    0.000 webbrowser.py:14(Error)
        1    0.000    0.000    0.000    0.000 webbrowser.py:157(GenericBrowser)
        1    0.000    0.000    0.000    0.000 webbrowser.py:184(BackgroundBrowser)
        1    0.000    0.000    0.003    0.003 webbrowser.py:2(<module>)
        3    0.000    0.000    0.000    0.000 webbrowser.py:20(register)
        1    0.000    0.000    0.000    0.000 webbrowser.py:204(UnixBrowser)
        1    0.000    0.000    0.000    0.000 webbrowser.py:28(get)
        1    0.000    0.000    0.000    0.000 webbrowser.py:284(Mozilla)
        1    0.000    0.000    0.000    0.000 webbrowser.py:297(Galeon)
        1    0.000    0.000    0.000    0.000 webbrowser.py:307(Chrome)
        1    0.000    0.000    0.000    0.000 webbrowser.py:319(Opera)
        1    0.000    0.000    0.000    0.000 webbrowser.py:330(Elinks)
        1    0.000    0.000    0.000    0.000 webbrowser.py:344(Konqueror)
        1    0.000    0.000    0.000    0.000 webbrowser.py:401(Grail)
        1    0.000    0.000    0.002    0.002 webbrowser.py:454(register_X_browsers)
        1    0.000    0.000    0.000    0.000 webbrowser.py:571(MacOSX)
        1    0.000    0.000    0.074    0.074 webbrowser.py:58(open)
        1    0.000    0.000    0.000    0.000 webbrowser.py:617(MacOSXOSAScript)
        3    0.000    0.000    0.000    0.000 webbrowser.py:618(__init__)
        1    0.000    0.000    0.074    0.074 webbrowser.py:621(open)
        1    0.003    0.003    0.011    0.011 widgets.py:10(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1016(MultiCursor)
        1    0.000    0.000    0.000    0.000 widgets.py:1136(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:1365(SpanSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:138(Button)
        1    0.000    0.000    0.000    0.000 widgets.py:1574(ToolHandles)
        1    0.000    0.000    0.000    0.000 widgets.py:1633(RectangleSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2050(EllipseSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2121(LassoSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2207(Lasso)
        1    0.000    0.000    0.000    0.000 widgets.py:264(Slider)
        1    0.000    0.000    0.000    0.000 widgets.py:27(LockDraw)
        1    0.000    0.000    0.000    0.000 widgets.py:475(CheckButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:625(RadioButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:65(Widget)
        1    0.000    0.000    0.000    0.000 widgets.py:773(SubplotTool)
        1    0.000    0.000    0.000    0.000 widgets.py:922(Cursor)
        1    0.000    0.000    0.000    0.000 widgets.py:96(AxesWidget)
        1    0.000    0.000    0.000    0.000 wildcard.py:23(create_typestr2type_dicts)
        1    0.000    0.000    0.000    0.000 wildcard.py:8(<module>)
        1    0.000    0.000    0.000    0.000 win.py:2(<module>)
        1    0.000    0.000    0.000    0.000 x509.py:5(<module>)
        1    0.000    0.000    0.000    0.000 x509_vfy.py:5(<module>)
        1    0.000    0.000    0.000    0.000 x509name.py:5(<module>)
        1    0.000    0.000    0.000    0.000 x509v3.py:5(<module>)
        1    0.000    0.000    0.000    0.000 yacc.py:1152(Production)
        1    0.000    0.000    0.000    0.000 yacc.py:117(PlyLogger)
        1    0.000    0.000    0.000    0.000 yacc.py:118(__init__)
        1    0.000    0.000    0.000    0.000 yacc.py:1225(MiniProduction)
      264    0.000    0.000    0.000    0.000 yacc.py:1226(__init__)
      264    0.000    0.000    0.000    0.000 yacc.py:1240(bind)
        1    0.000    0.000    0.000    0.000 yacc.py:1269(LRItem)
        1    0.000    0.000    0.000    0.000 yacc.py:1312(GrammarError)
        1    0.000    0.000    0.000    0.000 yacc.py:1314(Grammar)
        1    0.000    0.000    0.000    0.000 yacc.py:133(NullLogger)
        1    0.000    0.000    0.000    0.000 yacc.py:140(YaccError)
        1    0.000    0.000    0.000    0.000 yacc.py:178(YaccSymbol)
        1    0.000    0.000    0.000    0.000 yacc.py:1812(VersionError)
        1    0.000    0.000    0.000    0.000 yacc.py:1814(LRTable)
        1    0.000    0.000    0.000    0.000 yacc.py:1815(__init__)
        1    0.000    0.000    0.007    0.007 yacc.py:1821(read_table)
        1    0.000    0.000    0.000    0.000 yacc.py:1870(bind_callables)
        1    0.001    0.001    0.001    0.001 yacc.py:191(YaccProduction)
        5    0.000    0.000    0.000    0.000 yacc.py:192(__init__)
        1    0.000    0.000    0.000    0.000 yacc.py:1930(LALRError)
        1    0.000    0.000    0.000    0.000 yacc.py:1939(LRGeneratedTable)
    93621    0.024    0.000    0.024    0.000 yacc.py:197(__getitem__)
    72086    0.020    0.000    0.020    0.000 yacc.py:201(__setitem__)
    10932    0.004    0.000    0.005    0.000 yacc.py:207(__len__)
    12270    0.006    0.000    0.010    0.000 yacc.py:210(lineno)
        1    0.000    0.000    0.000    0.000 yacc.py:239(LRParser)
        1    0.000    0.000    0.000    0.000 yacc.py:240(__init__)
        5    0.000    0.000    0.764    0.153 yacc.py:257(parse)
        1    0.000    0.000    0.000    0.000 yacc.py:2762(ParserReflect)
        1    0.000    0.000    0.000    0.000 yacc.py:2763(__init__)
        1    0.000    0.000    0.000    0.000 yacc.py:2778(get_all)
        1    0.000    0.000    0.018    0.018 yacc.py:2796(signature)
        1    0.000    0.000    0.000    0.000 yacc.py:2855(get_start)
        1    0.000    0.000    0.000    0.000 yacc.py:2865(get_error_func)
        1    0.000    0.000    0.000    0.000 yacc.py:2889(get_tokens)
        1    0.000    0.000    0.000    0.000 yacc.py:2923(get_precedence)
        1    0.000    0.000    0.000    0.000 yacc.py:2958(get_pfunctions)
        1    0.000    0.000    0.026    0.026 yacc.py:3036(yacc)
        1    0.000    0.000    0.001    0.001 yacc.py:62(<module>)
        5    0.261    0.052    0.764    0.153 yacc.py:869(parseopt_notrack)
      286    0.000    0.000    0.000    0.000 yacc.py:91(func_code)
        1    0.006    0.006    0.006    0.006 yacctab.py:4(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:20(RootResults)
        1    0.000    0.000    0.000    0.000 zipfile.py:1375(PyZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:20(BadZipfile)
        1    0.000    0.000    0.000    0.000 zipfile.py:24(LargeZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:262(ZipInfo)
        1    0.000    0.000    0.001    0.001 zipfile.py:3(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:420(_ZipDecrypter)
        1    0.000    0.000    0.000    0.000 zipfile.py:433(_GenerateCRCTable)
        1    0.000    0.000    0.000    0.000 zipfile.py:501(ZipExtFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:709(ZipFile)
        2    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.ASN1_STRING_data}
        2    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.ASN1_STRING_length}
        2    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.ASN1_STRING_to_UTF8}
        1    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.Cryptography_add_osrandom_engine}
        1    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.ERR_load_RAND_strings}
       18    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.OBJ_nid2sn}
       18    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.OBJ_obj2nid}
        2    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.OBJ_txt2nid}
        2    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.OPENSSL_free}
        1    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.OpenSSL_add_all_algorithms}
        2    0.003    0.002    0.003    0.002 {_Cryptography_cffi_a269d620xd5c405b7.SSL_CTX_free}
        2    0.018    0.009    0.018    0.009 {_Cryptography_cffi_a269d620xd5c405b7.SSL_CTX_load_verify_locations}
        2    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.SSL_CTX_new}
        2    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.SSL_CTX_set_cipher_list}
        2    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.SSL_CTX_set_mode}
        2    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.SSL_CTX_set_options}
        2    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.SSL_CTX_set_verify}
        6    0.149    0.025    0.149    0.025 {_Cryptography_cffi_a269d620xd5c405b7.SSL_do_handshake}
        2    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.SSL_free}
       89    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.SSL_get_error}
        8    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.SSL_get_ex_data_X509_STORE_CTX_idx}
        2    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.SSL_get_peer_certificate}
        1    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.SSL_library_init}
        1    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.SSL_load_error_strings}
        2    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.SSL_new}
       23    1.537    0.067    1.537    0.067 {_Cryptography_cffi_a269d620xd5c405b7.SSL_read}
        2    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.SSL_set_connect_state}
        2    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.SSL_set_fd}
        2    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.SSL_set_tlsext_host_name}
       60    0.873    0.015    0.873    0.015 {_Cryptography_cffi_a269d620xd5c405b7.SSL_write}
        2    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.SSLv23_method}
       18    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.X509_EXTENSION_dup}
       18    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.X509_EXTENSION_free}
        2    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.X509_EXTENSION_get_data}
       18    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.X509_EXTENSION_get_object}
        2    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.X509_NAME_ENTRY_get_data}
        2    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.X509_NAME_get_entry}
        2    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.X509_NAME_get_index_by_NID}
        8    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.X509_STORE_CTX_get_current_cert}
        8    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.X509_STORE_CTX_get_error_depth}
        8    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.X509_STORE_CTX_get_error}
        8    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.X509_STORE_CTX_get_ex_data}
        8    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.X509_STORE_CTX_set_error}
        2    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.X509_free}
        2    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.X509_get_ext_count}
       18    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.X509_get_ext}
        2    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7.X509_get_subject_name}
        1    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7._cffi_layout__ACCESS_DESCRIPTION}
        1    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7._cffi_layout__ASN1_TIME}
        1    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7._cffi_layout__AUTHORITY_KEYID}
        1    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7._cffi_layout__BASIC_CONSTRAINTS}
        1    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7._cffi_layout__DIST_POINT_NAME}
        1    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7._cffi_layout__DIST_POINT}
        1    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7._cffi_layout__DSA_SIG}
        1    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7._cffi_layout__ECDSA_SIG}
        1    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7._cffi_layout__EC_builtin_curve}
        1    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7._cffi_layout__EDIPARTYNAME}
        1    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7._cffi_layout__EVP_CIPHER_CTX}
        1    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7._cffi_layout__GENERAL_NAME}
        1    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7._cffi_layout__HMAC_CTX}
        1    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7._cffi_layout__NOTICEREF}
        1    0.000    0.000    0.000    0.000 {_Cryptography_cffi_a269d620xd5c405b7._cffi_layout__OTHERNAME}
